attendance_percent,test_score,discipline_count,parental_involvement,dropout_risk
76.53854747528325,66.56301655927814,1.0,1.0,0
65.61798942382272,64.06110308150717,5.0,??,1
86.58811162366979,53.690531166999854,4.0,4.0,1
25.7772938198423,60.78987384699839,1.0,3.0,1
74.71229116217131,39.605647787069216,5.0,3.0,1
,63.52490559807875,4.0,5.0,1
40.42827508440317,50.17113339273624,3.0,2.0,1
92.87508086413858,48.44616024176344,,3.0,0
76.76992814988829,67.69841226730217,2.0,5.0,0
61.69424172198397,85.880034295169,2.0,4.0,1
82.6556373221257,78.7747490900347,3.0,5.0,0
100.0,41.442490945652345,1.0,3.0,0
73.6373251011699,50.15557795144494,5.0,4.0,1
74.96441172600672,79.11156781982324,4.0,5.0,1
60.81278200919512,50.26268909692536,2.0,1.0,1
53.003112610704164,61.63050275004463,1.0,4.0,1
86.60671633088491,73.25078148536828,3.0,1.0,0
52.878323481822655,50.47483317704547,,2.0,1
,66.5806325921894,3.0,4.0,0
60.44685106469767,44.989617576226934,4.0,1.0,1
79.57959651492784,55.9794853407318,??,3.0,0
76.67324210573896,69.79672901213806,2.0,3.0,0
90.75079888515799,,2.0,2.0,0
59.79967202290506,71.60712106940599,4.0,4.0,1
64.60250129413258,64.70543301609978,1.0,4.0,1
50.42472568435385,73.28734931625722,5.0,4.0,1
61.114134798477764,68.35871201096992,2.0,2.0,1
77.54600986089704,85.46210644960766,5.0,4.0,1
